일시,구 분,경기(행사) 종류,경기(행사) 내용,주 최,관람인원,수입금(원),사용일수(일),지점,지점명,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),기사,안개 계속시간(hr)
2017-06-21,K리그,K리그 클래식,K리그 클래식(vs대구),GS스포츠,6384,33789660,1,108,서울,25.4,21.7,2351,31.6,1404,0.75,0,,0,,0,9.7,230,1500,6.3,230,1505,2.9,2463,270,14.3,30,1214,52.6,16.4,995.6,1008.5,2358,1002.7,30,1005.2,14.8,11.1,1300,3.01,23.53,,,,,,3,1.4,34,19.4,28.7,27.2,25.7,24.7,24.3,21.5,19.4,15,13.8,5.9,8.5,,{비}0045-0130. {연무}0530-{연무}{강도0}0600-0718. {연무}2350-{연무}{강도0}2400-,
2017-06-25,K리그,K리그 클래식,K리그 클래식(vs상주),GS스포츠,9757,37307610,1,108,서울,23.8,21,443,28.4,1337,3.42,0.5,1639,0.9,1555,1.5,7.2,290,1857,3.6,320,1900,1.5,1320,50,18.9,48,1333,75.4,21.8,992.6,1005,2330,1001,1340,1002.3,14.8,4.6,1100,1.99,12.96,,,,,,7.1,6.3,24.4,19.6,25.3,25.4,24.9,24.5,24.5,22.2,20,15.4,13.9,2.5,3.6,18.4,-{비}-0050. -{박무}-{박무}{강도1}0300-{박무}{강도1}0600-0840. {연무}0830-{연무}{강도0}0900-{연무}{강도0}1200-1410. {비}1420-{비}{강도0}1500-1515. {비}1555-1655. {비}1845-{소나기}1850-1925.,
2017-07-02,K리그,K리그 클래식,K리그 클래식(vs전북),GS스포츠,17571,56086320,1,108,서울,24.3,21.9,2358,26.8,1332,21.33,16,2331,43,2247,92,13.3,270,2027,7.3,290,2035,2.5,2151,230,22.6,81,1227,90.5,27.4,996.8,1008.1,1,1004.7,2356,1006.6,14.7,0,1300,0.95,5.5,,,,,,10,6.8,24.7,21.5,25.6,26,25.6,25.2,25.2,22.7,20.7,15.9,14.2,1.3,1.9,142,-{비}-{비}{강도0}0300-{비}{강도0}0600-0625. -{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도0}0900-{박무}{강도0}1200-1330. {비}0740-{비}{강도1}0900-{비}{강도0}1200-{비}{강도0}1500-1530. {박무}1410-{박무}{강도0}1500-{박무}{강도0}1800-2045. {비}1655-{비}{강도0}1800-{비}{강도1}2100-{비}{강도2}2400- {박무}2225-{박무}{강도1}2400-,
2017-07-12,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,8833,41230490,1,108,서울,27.1,24.9,2358,31.1,1609,3.92,0,,0,,0,7.2,250,1731,4.6,270,1738,2.3,1970,270,22.2,54,1516,75.9,26.8,1000.2,1011.1,944,1008.5,1658,1009.9,14.6,7.7,1300,2.65,17.01,,,,,,6.1,6.1,29.2,22.3,28.3,27.7,26.4,26.1,25.9,24.5,23.8,20.1,16,3.5,5.1,,{안개비}0225-{안개비}{강도0}0300-{안개비}{강도0}0600-0620. -{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도0}0900-1140. {연무}1135-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-1805. {박무}2350-{박무}{강도0}2400-,
2017-07-23,K리그,K리그 클래식,K리그 클래식(vs전북),GS스포츠,23913,53603280,1,108,서울,27,26.1,1016,28.1,1,8,11.5,945,48,1041,133.5,6.6,270,1715,4.1,270,1716,2.1,1829,200,25,80,1,89.5,31.7,994.9,1007.5,1,1002.7,1757,1004.5,14.3,0,1700,0.59,2.72,,,,,,9.8,7,26.7,25.2,27,27.4,26.8,27.4,27.7,25.4,23.7,18.8,15.4,0.9,1.3,95,-{비}-0020. -{박무}-{박무}{강도0}0300-{박무}{강도1}0600-{시정(미만)}{1km}{안개}0750-{안개}{강도0}0900-{시정(이상)}{1km}{박무}0920-{시정(미만)}{1km}{안개}1050-{시정(이상)}{1km}{박무}1130-{박무}{강도0}1200-{시정(미만)}{1km}{안개}1310-{시정(이상)}{1km}{박무}1405-{박무}{강도2}1500-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도0}2400- {비}0545-{비}{강도0}0600-{비}{강도2}0900-{비}{강도2}1200-{안개비}1305-1325.,3.08
2017-08-02,K리그,K리그 클래식,K리그 클래식(vs강원),GS스포츠,11361,40148730,1,108,서울,30,26.6,531,33,1619,,,,,,,4.5,70,843,2.5,340,1458,1.3,1088,50,24.2,55,1244,71.9,30.2,997.4,1009.6,1,1005,1800,1006.9,14.1,3.9,900,1.65,11.98,,,,,,5.1,2.5,30.4,25,29.6,29.1,27.7,27.8,27.5,25.7,24.5,19.7,16,2.7,3.9,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0720.,
2017-08-19,K리그,K리그 클래식,K리그 클래식(vs울산),GS스포츠,18087,47121090,1,108,서울,26.1,23.1,609,28.7,1359,5,0,,0,,0,5.9,70,850,3.3,70,832,2,1771,70,21.4,64,1443,75.8,25.4,1001.9,1013.1,1035,1010.2,1833,1011.6,13.5,1.2,1300,1.31,9.79,,,,,,8.1,3.5,26.9,21.8,26.5,26.4,25.6,26,26.1,25.5,25,20.6,16.7,1.9,2.7,58.5,-{박무}-{박무}{강도0}0300-0345. {비}1445-{비}{강도0}1500-1525. {비}1940-{비}{강도0}2100-{비}{강도0}2400-,
2017-09-09,K리그,K리그 클래식,K리그 클래식(vs제주),GS스포츠,17161,45338070,1,108,서울,23.8,19.2,622,28.2,1447,,,,,,,6,290,1539,3.6,320,1516,1.4,1234,20,17.6,43,1737,70.1,20.1,1003.2,1014.1,2336,1011.8,1649,1013,12.7,11.1,1000,2.17,16.69,,,,,,2.8,0.6,26.5,15.8,25,25.1,24.2,24.5,24.3,24,23.9,21.2,17.8,3.3,4.8,,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-0910. {연무}0905-{연무}{강도0}1200-{연무}{강도0}1500-1705. {연무}2005-{연무}{강도0}2100-2110. {박무}2105-{박무}{강도0}2400-,
2017-09-23,K리그,K리그 클래식,K리그 클래식(vs포항),GS스포츠,16621,61864500,1,108,서울,21.8,17.6,227,27.3,1423,0.33,0,,0,,0,6.6,180,1427,3.7,200,1802,1.6,1400,50,15.7,40,1839,69.8,17.9,1005.4,1016.5,932,1013.9,51,1015.3,12.1,7.3,1100,2.33,13.3,,,,,,6.6,5,23.3,13.2,22.7,22.8,22.2,22.6,22.7,23.2,23.3,21.2,18.2,2.7,3.9,,{박무}0230-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1010. -{연무}-0235. {비}0610-0630. {연무}1005-1130. {연무}2015-{연무}{강도0}2100-2115. {박무}2110-{박무}{강도0}2400-,
2017-10-21,K리그,K리그 클래식,K-스플릿라운드(vs수원),GS스포츠,27257,53874070,1,108,서울,17.6,11,714,25.2,1418,,,,,,,6.4,270,1428,3.5,270,1428,1.3,1096,20,6.8,25,1406,52.8,9.9,1007.6,1020.2,905,1015.7,2400,1017.7,11,10.1,1200,1.51,9.75,,,,,,0,0,16.7,6.2,17.3,17.5,17.6,18,18.5,20,21.1,20.8,18.6,2.6,3.7,,{박무}0335-{박무}{강도0}0600-0825. {연무}0820-{연무}{강도0}0900-0920.,
2017-10-28,K리그,K리그 클래식,K-스플릿라운드(vs울산),GS스포츠,11984,37815470,1,108,서울,17.2,10.6,642,24.8,1354,,,,,,,8.4,340,2041,5.1,320,2036,2,1719,50,6.7,29,1341,51.9,9.9,1009.8,1022.4,806,1018.3,1455,1019.9,10.8,9.8,1200,1.41,8.75,,,,,,0.1,0,16.5,3.9,16.8,16.8,16.9,17.2,17.5,19.1,20.2,20.5,18.6,2.4,3.4,,,
2017-11-19,K리그,K리그 클래식,K-스플릿라운드(vs제주),GS스포츠,10913,39301310,1,108,서울,-1.6,-6.6,642,3.5,1505,,,,,,,9.2,290,1326,5.7,290,1340,2.2,1928,270,-14.6,20,1414,37.8,2,1016.4,1029.3,937,1025.5,1640,1027.4,10.1,8,1200,1.31,7.42,,,,,,2.8,0.6,-0.8,-13.1,2.1,3.8,6,7.7,9.5,14.4,17.1,19.5,18.6,1.5,2.2,,,
2018-03-11,K리그,K리그 클래식,2018 K리그1 서울vs강원,(주)GS스포츠,16506,42307060,1,108,서울,6.4,2.7,731,12.2,1537,,,,,,,7.6,270,1427,4.2,290,1736,2,1725,290,-4.4,19,1402,51.3,4.6,1014.7,1027,1017,1024,36,1025.3,11.8,9.8,1300,2.69,18.11,,,,,,2.8,2.8,7.2,-4,7.2,6.5,5.6,4.8,4.5,4.1,5.2,10.4,14.5,2.9,4.2,,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-0945. {연무}0940-{연무}{강도0}1200-1310.,
2018-04-01,K리그,K리그 클래식,2018 K리그1 서울vs인천,(주)GS스포츠,12686,40321530,1,108,서울,15.6,11.7,45,18.5,1548,,,,,,,6.5,200,1149,3.5,200,1152,1.5,1327,200,9.7,50,1115,68.8,12.3,1006.3,1018.5,1,1014.4,1640,1016.4,12.6,1.3,1100,1.53,7.25,,,,,,9.1,7.9,14.3,6.2,13.7,13.1,12.5,11.8,11.6,9.5,8.8,10.3,13.6,1.6,2.3,,{연무}0030-{연무}{강도0}0300-0420. {연무}0735-{연무}{강도0}0900-1040. {연무}1335-{연무}{강도0}1500-{연무}{강도0}1800-1935. {박무}1930-{박무}{강도0}2100-{박무}{강도0}2400-,
2018-04-11,K리그,K리그 클래식,2018 K리그1 서울vs포항,(주)GS스포츠,5230,30946270,1,108,서울,12.6,8.7,648,17.3,1526,,,,,,,11.2,320,1636,6.1,290,1640,3,2576,270,0.9,20,1612,49.4,6.9,1000.8,1014.8,2319,1005.5,144,1011,13,11.8,1200,3.32,24.86,,,,,,2.6,1.8,15.1,5.6,14.3,13.6,12.4,11.4,11.2,10.3,10.3,10.6,13.2,4.9,7,,{박무}0010-{박무}{강도0}0300-{박무}{강도0}0600-0825. {연무}0820-{연무}{강도0}0900-0910.,
2018-04-21,K리그,K리그 클래식,2018 K리그1 서울vs대구,(주)GS스포츠,8147,34804970,1,108,서울,18.7,12.3,559,25.6,1341,,,,,,,9,320,1211,4.6,290,1511,1.9,1599,270,-1.2,8,1241,32,6,1008.1,1019.5,2321,1016.6,1531,1018.2,13.4,12.4,1200,3.31,26.14,,,,,,3.4,0.3,21.4,3.8,17.7,16.5,15.3,14.2,13.5,11.6,11,11,13.1,6.4,9.2,0,-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-{연무}{강도0}0900-1045. {햇무리}1150-1215.,
2018-04-28,K리그,K리그 클래식,2018 K리그1 서울vs상주,(주)GS스포츠,8063,34835140,1,108,서울,15.4,10.5,554,21.7,1324,,,,,,,8.2,290,1542,4.8,270,1558,2,1704,290,3.4,24,1432,49,8,1006.2,1018.1,715,1014.5,1723,1016.3,13.6,12.4,1200,3.25,26.04,,,,,,0,0,20,5,17.2,16.6,15.7,14.7,14.2,12.6,12,11.2,12.9,5.7,8.1,,-{연무}-{연무}{강도1}0300-0415. {박무}0410-{박무}{강도1}0600-0745. {연무}0740-{연무}{강도0}0900-1025.,
2018-05-05,K리그,K리그 클래식,2018 K리그1 서울vs수원,(주)GS스포츠,37373,71612970,1,108,서울,18.3,11.6,250,24.6,1433,,,,,,,9.3,180,1552,4.8,200,1457,2.6,2287,230,6.1,27,1451,46.8,9.6,1004.7,1016.9,827,1013,1736,1014.7,13.9,11,1100,2.74,22.26,,,,,,6,1,20.4,6.2,17.5,16.5,15.7,15.1,15,13.9,13,11.7,13,4.5,6.5,14,,
2018-05-20,K리그,K리그 클래식,2018 K리그1 서울vs전북,(주)GS스포츠,23956,55174460,1,108,서울,17,11.5,551,22.6,1709,,,,,,,8.7,50,1724,2.8,110,1610,1.4,1186,90,-0.2,22,1604,32.1,6.1,1009.2,1021.5,835,1017.2,1650,1019.3,14.3,4.2,1600,1.89,14.42,,,,,,4.6,0.8,16.9,8,17.4,18.2,18.7,18.7,18.9,17.4,16.1,13.4,13,3.9,5.5,,,
2018-07-15,K리그,K리그 클래식,2018 K리그1 서울vs울산,(주)GS스포츠,12708,42381580,1,108,서울,28.3,24.5,401,33.2,1519,,,,,,,6.5,290,1644,3.7,290,1707,1.6,1346,290,21.8,46,1422,69.6,26.2,1002.3,1013.1,911,1010.3,1800,1011.9,14.5,11,1200,3.28,22.91,,,,,,2.6,2.6,32.6,21.1,29.5,28.6,27.2,26.3,25.5,23.3,21.8,17.6,14.7,4.9,7,,,
2018-07-18,K리그,K리그 클래식,2018 K리그1 서울vs전남,(주)GS스포츠,6056,36053570,1,108,서울,28.2,23.7,532,33.2,1517,,,,,,,7.9,290,1430,4.1,320,1611,1.6,1352,290,20.4,41,1551,64.8,24.1,1001.9,1012.8,757,1010,1710,1011.5,14.5,13,1100,2.96,25.14,,,,,,0.8,0.6,34.2,20,30,29.6,28.4,27.6,26.7,23.9,22,17.6,14.7,5.6,8,,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0810. {연무}0805-{연무}{강도0}0900-1005. {연무}1225-1420. {박무}2245-{박무}{강도0}2400-,
2018-07-28,K리그,K리그 클래식,2018 K리그1 서울vs경남,(주)GS스포츠,9923,39371320,1,108,서울,29.5,28,518,35.2,1340,1.83,6,1401,7.5,1355,7.5,6.5,110,1412,3.6,270,1555,1.2,1034,270,25,53,1319,77.1,31.6,996.1,1007,20,1003.7,1706,1005.6,14.2,3.4,1300,1.75,9.59,,,,,,5.5,4.4,30.1,,,,,,28.4,25.7,23.5,18.3,15.1,2.4,3.5,7.5,{박무}0040-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-0930. {연무}0925-{연무}{강도0}1200-1345. {소나기}1355-{시정(미만)}{1km}{소나기}1410-{시정(이상)}{1km}{소나기}1418-{비}1430-{비}{강도1}1500-1545. {박무}1750-{박무}{강도0}1800-1925.,
2018-08-04,K리그,K리그 클래식,2018 K리그1 서울vs제주,(주)GS스포츠,9456,38758310,1,108,서울,31.1,28,2335,34.9,1544,,,,,,,8.3,270,1259,4.6,290,1437,2.4,2082,270,22.2,46,1543,60.6,26.9,998.2,1009,656,1006.4,1811,1007.7,14,12.1,1200,2.56,20.45,,,,,,3.4,3.4,37.8,25.4,33.1,32.3,31.1,30.2,29.6,26.5,24.3,18.7,15.4,4.8,6.9,2,,
2018-08-19,K리그,K리그 클래식,2018 K리그1 서울vs전북,(주)GS스포츠,20471,53100490,1,108,서울,28.2,23,608,34.4,1436,,,,,,,6.9,160,1809,3.3,270,1916,1.2,1013,20,16.4,29,1426,50.6,18.7,999.8,1011.1,719,1007.4,1627,1009.4,13.5,7.9,1200,3.1,19.79,,,,,,7.9,2.8,34.4,18.9,30.9,30.4,29.4,29,28.7,27.1,25.4,19.9,16,4.5,6.4,,,
2018-08-22,K리그,K리그 클래식,2018 K리그1 서울vs포항,(주)GS스포츠,6995,38131200,1,108,서울,30.7,23.4,453,37.6,1608,,,,,,,7.4,70,1202,3.2,140,2045,1.1,982,110,19.6,34,1425,54.1,22.8,994.7,1006.5,739,1001.8,1718,1004.2,13.4,10.5,1200,3.1,22.27,,,,,,4.5,2.8,34.6,20,30.9,29.8,28.6,28.3,28.3,27,25.3,20,16.1,5,7.2,0.1,,
2018-09-16,K리그,K리그 클래식,2018 K리그1 서울vs대구,(주)GS스포츠,15602,42600940,1,108,서울,22.2,21,1936,23.9,1212,14.33,0.5,1449,1,1536,2,6.1,320,1903,3.7,270,1720,1.7,1483,270,19.2,58,1228,83.6,22.2,1005.4,1016.7,2355,1013.5,18,1015.3,12.4,0,1000,0.91,6.44,,,,,,10,6.5,23.2,19,23.6,24,24.1,24.3,24.6,24.3,24.1,21.2,17.4,1.6,2.4,1.6,{비}0015-0115. {비}0220-0250. -{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-0915. {비}0310-{비}{강도0}0600-0730. {비}1145-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-1850. {박무}1315-{박무}{강도1}1500-{박무}{강도1}1800-{박무}{강도1}2100-2250. {비}2235-{비}{강도0}2400- {박무}2355-{박무}{강도0}2400-,
2018-09-26,K리그,K리그 클래식,2018 K리그1 서울vs인천,(주)GS스포츠,15092,41887160,1,108,서울,19.4,16.2,522,24.8,1441,,,,,,,6.6,70,1405,2.7,70,954,1.7,1473,90,7.7,32,1344,47.9,10.6,1009.8,1021.1,848,1018.1,1624,1019.8,12,8.4,1200,2.84,17.06,,,,,,5,0.6,21.8,13.6,20.9,21,21,21.3,22,23.1,23.4,21.2,17.8,3.8,5.4,,{햇무리}0840-0925.,
2018-09-30,K리그,K리그 클래식,2018 K리그1 서울vs상주,(주)GS스포츠,12943,39249740,1,108,서울,17.6,14,2312,21.6,1453,,,,,,,10.3,290,1419,5.5,270,1442,2.3,1957,270,7,27,1544,52.5,10.4,996.1,1010.9,1,1003.3,1609,1006.1,11.9,10.4,1200,2.74,16.95,,,,,,0.6,0.5,21.2,10.4,20.3,20.8,20.9,21.1,21.5,22.4,22.9,21.1,17.9,4.2,6,,,
2018-10-27,K리그,K리그 클래식,2018 K스플릿라운드 서울vs강원,(주)GS스포츠,7616,35091160,1,108,서울,8.7,6.2,2249,11.6,1459,,,,,,,11.2,290,1223,5.8,270,1658,3.2,2773,270,-1.6,30,1503,49.6,5.5,1004.5,1016.5,1956,1011.4,18,1014.9,10.8,8,1000,2.01,11.6,,,,,,1.6,1.6,8.7,2.2,10.6,12.2,13.5,14.5,15.9,18.1,19.5,20.4,18.6,2.3,3.3,4,,
2018-11-11,K리그,K리그 클래식,2018 K스플릿라운드 서울vs전남,(주)GS스포츠,8525,35880530,1,108,서울,8.1,5.4,2353,10.9,1126,2.33,,,,,0,6.4,320,1318,3.7,320,1240,1.1,955,50,2.2,47,1927,67.6,7.3,1011.9,1024.3,23,1020.8,1449,1022.4,10.3,1.4,900,1.06,3.72,,,,,,6.4,4.8,8.1,0.3,9.7,11.1,12.3,13,14,15.5,16.9,19.4,18.6,0.9,1.2,0,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도1}0900-0935. {연무}0930-{연무}{강도1}1200-{연무}{강도0}1500-1650. {비}1605-{비}{강도0}1800-1825.,
2018-11-24,K리그,K리그 클래식,2018 K스플릿라운드 서울vs인천,(주)GS스포츠,10816,38832310,1,108,서울,2.6,0.3,808,3.8,1456,4.33,,,,,10.9,8,180,626,3.3,140,628,1.8,1520,70,-3.4,25,600,71.1,5.2,1013.2,1027.9,1,1022.7,1444,1024,9.9,1.6,1200,0.84,3.38,8.8,955,8.8,955,8.8,9,7.1,0.6,-0.4,2.9,4.5,6.2,7.5,9.2,12.9,15.3,18.3,18.2,0.5,0.7,1.8,{진눈깨비}0410-0425. {눈}0615-{시정(미만)}{1km}{눈}0645-{시정(미만)}{0.5km}{눈}0730-{눈}{강도1}0900-{시정(이상)}{0.5km}{눈}0940-{시정(이상)}{1km}{눈}0950-1020. {박무}1010-1105. {박무}1705-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도0}2400-,
2018-12-09,K리그,K리그 클래식,2018 K리그 승강플레이오프 서울vs부산,(주)GS스포츠,9612,57504930,1,108,서울,-7.2,-11.8,735,-2.1,1538,,,,,,,7.1,250,1600,3.4,290,1601,1.5,1339,290,-23.2,16,1416,27,1,1025.7,1038.7,1005,1035.3,1555,1037,9.7,7.8,1200,1.87,10.57,,,,,,2,0.5,-4.9,-15.2,-2,0,2.1,3.7,5.7,10.1,12.8,17,17.9,1.2,1.7,,,
2019-03-03,K리그,K리그1,2019 K리그1 서울vs포항,(주)GS스포츠,15100,46448200,1,108,서울,9.4,2.5,731,16.1,1417,,,,,,,6.4,200,1306,3.3,320,1942,1.5,1272,20,-5.6,15,1414,36.4,4.1,1002.5,1017,48,1010.1,1703,1012.9,11.4,7.9,1200,2.55,15.37,,,,,,4.8,1.9,7.7,-4.8,6.8,6.3,5.7,5.2,5.1,5.1,6.2,10.7,14.4,3.1,4.4,,-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-{연무}{강도0}0900-{연무}{강도0}1200-1305. {연무}1435-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도1}2100-{연무}{강도1}2400-,
2019-03-16,K리그,K리그1,2019 K리그1 서울vs제주,(주)GS스포츠,17003,42233810,1,108,서울,4.3,0.2,546,9.2,1326,,,,,,,8.1,200,1340,5.1,270,1524,1.8,1564,290,-1.1,38,1323,69.9,5.6,1009.9,1022.2,1010,1017.9,2,1020.5,12,5,1300,2.39,11.76,,,,,,5.5,4.9,5.3,-4.2,5.5,5.8,5.9,6,6.3,6.8,7.7,10.5,13.9,1.6,2.4,,-{박무}-{박무}{강도0}0300-{박무}{강도1}0600-{박무}{강도0}0900-1040. {연무}1035-{연무}{강도0}1200-1220.,
2019-03-30,K리그,K리그1,2019 K리그1 서울vs상주,(주)GS스포츠,12862,39618720,1,108,서울,5.2,3.5,2017,8.4,1426,14.67,,,,,1.8,13,290,1803,6.3,250,1524,2.9,2548,270,0.2,35,1512,72,6.3,1002.1,1015,103,1010,1426,1012.7,12.5,3,1500,1.34,6.76,,,,,,9.4,8.1,6.9,2.1,8,9,9.5,9.4,9.4,8.4,8.5,10.6,13.5,1.5,2.1,0.2,{비}0015-{비}{강도0}0300-0440. {박무}0045-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도0}0900-1130. {안개비}0640-0815. {비}1025-1050. {비}1110-{비}{강도0}1200-1420. {연무}1125-{연무}{강도0}1200-1210. {박무}1205-1350. {소나기}1620-{싸락우박}1625-1630. {비}1735-{소나기}1750-{싸락우박}1755-{싸락우박}{강도0}1800-1825. {비}1845-1945. {비}2055-{비}{강도0}2100-{비}{강도0}2400-,
2019-04-06,K리그,K리그1,2019 K리그1 서울vs경남,(주)GS스포츠,13503,39677520,1,108,서울,9.3,5.9,541,12.2,1234,4,0.5,1616,0.6,1530,0.8,7.1,50,1758,2.8,70,1741,1.1,988,50,-4.5,21,1,39.9,4.7,1001.7,1013.9,1021,1009.9,1805,1012,12.8,0.5,900,0.91,4.48,,,,,,8.5,6.8,8.9,-1.4,8.8,9.3,9.7,9.7,9.5,8.8,9.1,10.6,13.3,1.4,2,0.8,{비}1515-1755. {비}1840-1850. {비}2140-{소나기}2155-{비}2225-2250.,
2019-04-21,K리그,K리그1,2019 K리그1 서울vs인천,(주)GS스포츠,19314,47636620,1,108,서울,14.8,12.2,428,20.2,1610,3.33,0.2,,0.2,,0.3,7.4,270,1739,4.2,270,1738,1.9,1625,290,10.6,53,1651,77.8,12.9,1003.4,1015.3,2355,1011.7,1535,1013.5,13.4,4.1,1400,2.5,13.42,,,,,,7.9,5.8,18.1,9.1,16.1,15.2,14.1,13.1,12.6,10.9,10.5,10.9,13.1,2.6,3.7,,-{안개비}-{안개비}{강도0}0300-0320. -{박무}-{박무}{강도1}0300-{박무}{강도0}0600-{박무}{강도0}0900-1120. {연무}1225-{연무}{강도0}1500-{연무}{강도0}1800-1810. {박무}2305-{박무}{강도0}2400-,
2019-05-11,K리그,K리그1,2019 K리그1 서울vs대구,(주)GS스포츠,26505,58091120,1,108,서울,20.3,13.2,545,28.3,1430,,,,,,,7.3,290,1520,3.9,250,1457,1.8,1579,290,5.2,22,1410,39,9,1003.7,1015.2,713,1011.7,1850,1013.6,14.1,12.7,1200,3.19,25.19,,,,,,2,0,26.4,6.7,21.5,20.1,18.7,17.6,16.8,14.6,13.3,11.7,12.8,6,8.6,,{연무}0645-{연무}{강도0}0900-{연무}{강도0}1200-1210. {연무}1440-{연무}{강도0}1500-1505.,
2019-05-28,K리그,K리그1,2019 K리그1 서울vs성남,(주)GS스포츠,13091,41764650,1,108,서울,18.1,11.9,515,24.6,1444,,,,,,,11.6,320,1931,4.9,270,1558,2.6,2205,270,5.2,20,1755,45.9,8.9,1000.7,1012.7,758,1008.2,1,1010.7,14.5,13,1200,3.51,28.01,,,,,,2.1,0,21.8,7.2,20.4,20.1,19.8,19.6,19.6,17.9,16.1,12.9,12.9,6.3,9,,,
2019-06-16,K리그,K리그1,2019 K리그1 서울vs수원,(주)GS스포츠,35481,64878370,1,108,서울,22,16.1,526,27.2,1619,,,,,,,8.3,290,1553,4.7,320,1852,1.6,1397,50,12,34,1438,55.4,14.1,996.7,1009.8,2313,1002.6,1,1006.6,14.8,11.1,900,2.57,22.45,,,,,,3.9,1.5,24.7,12.4,23.7,23.5,23.1,22.6,22,19.7,18.1,14.2,13.2,4.6,6.5,0,,
2019-06-30,K리그,K리그1,2019 K리그1 서울vs울산,(주)GS스포츠,19992,50311719,1,108,서울,23.9,20.9,525,28.5,1248,0.17,0,,0,,0,8,180,1625,4.5,200,1500,2.3,1995,200,18.6,47,1147,73.5,21.5,990.7,1003.2,2350,996.8,1,1000.4,14.7,5.2,1200,2.98,16.32,,,,,,6.9,3.8,28.3,16.6,25.8,25.2,24.4,23.8,23.6,21.5,19.7,15.2,13.6,3.3,4.8,0,{박무}0110-{박무}{강도0}0300-{박무}{강도0}0600-0835. {연무}0830-{연무}{강도0}0900-0930. {연무}1450-{연무}{강도0}1500-{연무}{강도0}1800-1925. {박무}1920-{박무}{강도0}2100-{박무}{강도0}2400- {비}2005-2015.,
2019-07-06,K리그,K리그1,2019 K리그1 서울vs강원,(주)GS스포츠,17990,49143620,1,108,서울,29.7,24.6,546,36.1,1535,,,,,,,8.7,160,849,3.9,160,1518,1.7,1426,90,14.2,24,1415,40.9,16.2,994.1,1006.8,2400,1001.5,21,1003.6,14.7,11.8,1200,3.31,25.87,,,,,,3.4,3.4,37.1,19.2,30.9,29,27.1,25.8,25,22.1,20.2,15.6,13.7,6.7,9.5,,,
2019-07-20,K리그,K리그1,2019 K리그1 서울vs전북,(주)GS스포츠,32008,69212790,1,108,서울,28,25.1,846,31.9,1527,7.33,0.3,812,0.8,756,1.1,9.5,50,1313,3.6,70,815,2.1,1850,90,21,50,1531,66.9,25,990.8,1005.6,1,997.7,1641,1000.4,14.4,1.2,1200,1.77,10.92,,,,,,9.5,4.8,28.4,22.9,27.6,27.4,26.7,26,25.7,23.2,21.6,16.9,14.5,2.7,3.9,4.3,{비}0540-{비}{강도0}0600-{비}{강도0}0900-1155. {비}1620-1640. {비}1825-1850. {비}2340-{비}{강도0}2400-,
